subject,number,title, professor, start, end, days
THE,353,Religion and Science, James   Slagle, 12:55 pm,2:20 pm, TR
THE,359,Theological Themes in Catholic Literature, Charles B  Gordon, 8:10 am,9:35 am, TR
THE,363,Saint Augustine Teacher of Christianity, Glenn Michael  Cameron, 2:40 pm,4:00 pm, MW
THE,391,God Our Mother: Biblical Imagery of the Divine Female, Nina Sergeyevna  Henrichs-Tarasenkova, 7:10 pm,8:35 pm, MW
THE,391,Race and Ethnicity in Ancient Christianity, Jonathan   Stanfill, 7:10 pm,9:55 pm, T
THE,391,Gender Violence Gender Inequity and Gender Resistance, Christina Alabanza  Astorga, 4:10 pm,6:55 pm, W
THE,391,Theologies of Encounter: Christianity Encountering Other Religions, SimonMary Asese  Aihiokhai, 1:35 pm,2:30 pm, MWF
THE,405,Comparing Religions of the World, Willoughby H  Deming, 2:40 pm,4:00 pm, MW
THE,420,Christian Personal Values, Matthew J  Baasten, 4:10 pm,6:55 pm, W
THE,424,The Character Project, Mark L  Poorman, 4:10 pm,6:55 pm, M
THE,429,Theological Bioethics, Christina Alabanza  Astorga, 4:10 pm,5:35 pm, TR
THE,436,Liturgy and Ethics, David   Turnbloom, 4:10 pm,5:35 pm, MW
THE,442,Introduction to Christian Spirituality, Rachel J  Wheeler, 9:45 am,11:10 am, TR
THE,453,Religion and Science, James   Slagle, 11:20 am,12:45 pm, TR
THE,453,Religion and Science, James   Slagle, 12:55 pm,2:20 pm, TR
THE,459,Theological Themes in Catholic Literature, Charles B  Gordon, 8:10 am,9:35 am, TR
THE,463,Saint Augustine Teacher of Christianity, Glenn Michael  Cameron, 2:40 pm,4:00 pm, MW
THE,491,God Our Mother: Biblical Imagery of the Divine Female, Nina Sergeyevna  Henrichs-Tarasenkova, 7:10 pm,8:35 pm, MW
THE,491,Race and Ethnicity in Ancient Christianity, Jonathan   Stanfill, 7:10 pm,9:55 pm, T
THE,491,Gender Violence Gender Inequity and Gender Resistance, Christina Alabanza  Astorga, 4:10 pm,6:55 pm, W
THE,491,Theologies of Encounter: Christianity Encountering Other Religions, SimonMary Asese  Aihiokhai, 1:35 pm,2:30 pm, MWF
